"","year","last_name","first_name","player_id","name_abbrev","team_id","position_name","age","bat_side","seconds_since_hit_000","seconds_since_hit_005","seconds_since_hit_010","seconds_since_hit_015","seconds_since_hit_020","seconds_since_hit_025","seconds_since_hit_030","seconds_since_hit_035","seconds_since_hit_040","seconds_since_hit_045","seconds_since_hit_050","seconds_since_hit_055","seconds_since_hit_060","seconds_since_hit_065","seconds_since_hit_070","seconds_since_hit_075","seconds_since_hit_080","seconds_since_hit_085","seconds_since_hit_090","full_name"
"94",2022,"Caratini","Victor",605170,"MIL",158,"C",28,"L",0,0.53,0.85,1.13,1.38,1.61,1.83,2.05,2.26,2.46,2.66,2.85,3.05,3.24,3.44,3.63,3.84,4.06,4.31,"Victor Caratini"
"95",2022,"Caratini","Victor",605170,"MIL",158,"C",28,"R",0,0.55,0.89,1.17,1.43,1.67,1.9,2.12,2.33,2.53,2.74,2.94,3.13,3.33,3.52,3.72,3.92,4.13,4.36,"Victor Caratini"
"96",2022,"Carlson","Dylan",666185,"STL",138,"CF",23,"L",0,0.56,0.87,1.13,1.37,1.59,1.8,2,2.19,2.38,2.56,2.74,2.92,3.1,3.27,3.45,3.62,3.81,4.01,"Dylan Carlson"
"97",2022,"Carlson","Dylan",666185,"STL",138,"CF",23,"R",0,0.57,0.89,1.16,1.4,1.63,1.84,2.04,2.23,2.42,2.61,2.79,2.96,3.14,3.32,3.49,3.67,3.85,4.03,"Dylan Carlson"
"98",2022,"Carpenter","Kerry",681481,"DET",116,"DH",24,"L",0,0.55,0.85,1.12,1.35,1.57,1.78,1.98,2.18,2.37,2.55,2.73,2.92,3.09,3.27,3.45,3.63,3.81,4.01,"Kerry Carpenter"
"99",2022,"Carpenter","Matt",572761,"NYY",147,"DH",36,"L",0,0.56,0.89,1.17,1.41,1.65,1.87,2.08,2.28,2.48,2.67,2.86,3.05,3.24,3.43,3.61,3.8,4,4.21,"Matt Carpenter"
"100",2022,"Carroll","Corbin",682998,"AZ",109,"LF",21,"L",0,0.51,0.8,1.04,1.26,1.46,1.66,1.84,2.02,2.2,2.37,2.53,2.7,2.86,3.02,3.18,3.34,3.49,3.66,"Corbin Carroll"
"101",2022,"Casali","Curt",592200,"SEA",136,"C",33,"R",0,0.56,0.91,1.21,1.47,1.72,1.95,2.18,2.4,2.61,2.82,3.03,3.23,3.43,3.63,3.83,4.03,4.23,4.44,"Curt Casali"
"102",2022,"Casas","Triston",671213,"BOS",111,"1B",22,"L",0,0.54,0.87,1.14,1.39,1.63,1.85,2.06,2.27,2.48,2.67,2.87,3.06,3.26,3.45,3.64,3.84,4.03,4.24,"Triston Casas"
"103",2022,"Castellanos","Nick",592206,"PHI",143,"RF",30,"R",0,0.56,0.89,1.16,1.41,1.63,1.85,2.05,2.25,2.45,2.63,2.82,3,3.18,3.36,3.54,3.71,3.89,4.07,"Nick Castellanos"
"104",2022,"Castillo","Diego",660636,"PIT",134,"SS",24,"R",0,0.57,0.91,1.19,1.44,1.67,1.88,2.09,2.29,2.49,2.68,2.87,3.05,3.23,3.41,3.6,3.78,3.96,4.16,"Diego Castillo"
"105",2022,"Castro","Harold",605612,"DET",116,"1B",28,"L",0,0.54,0.86,1.12,1.36,1.58,1.79,2,2.2,2.39,2.58,2.77,2.95,3.14,3.32,3.51,3.7,3.9,4.12,"Harold Castro"
"106",2022,"Castro","Jason",488771,"HOU",117,"C",35,"L",0,0.54,0.86,1.13,1.37,1.6,1.81,2.02,2.22,2.42,2.61,2.8,2.99,3.17,3.35,3.54,3.72,3.91,4.11,"Jason Castro"
"107",2022,"Castro","Rodolfo",666801,"PIT",134,"2B",23,"L",0,0.54,0.85,1.11,1.35,1.58,1.79,1.99,2.18,2.38,2.56,2.74,2.93,3.1,3.28,3.46,3.63,3.81,4,"Rodolfo Castro"
"108",2022,"Castro","Rodolfo",666801,"PIT",134,"2B",23,"R",0,0.58,0.91,1.18,1.42,1.65,1.86,2.06,2.26,2.45,2.64,2.83,3.01,3.18,3.36,3.54,3.72,3.9,4.09,"Rodolfo Castro"
"109",2022,"Castro","Willi",650489,"DET",116,"RF",25,"R",0,0.55,0.88,1.15,1.39,1.61,1.82,2.02,2.21,2.4,2.58,2.76,2.94,3.12,3.29,3.46,3.63,3.8,3.98,"Willi Castro"
"110",2022,"Castro","Willi",650489,"DET",116,"RF",25,"L",0,0.54,0.84,1.1,1.33,1.55,1.76,1.95,2.14,2.33,2.51,2.69,2.86,3.04,3.21,3.39,3.56,3.74,3.96,"Willi Castro"
"111",2022,"Cave","Jake",595909,"MIN",142,"LF",29,"L",0,0.53,0.83,1.08,1.32,1.53,1.74,1.94,2.13,2.32,2.5,2.68,2.86,3.03,3.21,3.38,3.55,3.73,3.92,"Jake Cave"
"112",2022,"Celestino","Gilberto",665482,"MIN",142,"CF",23,"R",0,0.55,0.87,1.13,1.37,1.59,1.79,1.99,2.19,2.38,2.56,2.74,2.92,3.1,3.27,3.45,3.62,3.8,3.98,"Gilberto Celestino"
"113",2022,"Chang","Yu",644374,"BOS",111,"2B",26,"R",0,0.55,0.87,1.13,1.37,1.6,1.8,2.01,2.2,2.39,2.57,2.75,2.93,3.11,3.28,3.45,3.63,3.8,3.98,"Yu Chang"
"114",2022,"Chapman","Matt",656305,"TOR",141,"3B",29,"R",0,0.56,0.88,1.15,1.38,1.61,1.82,2.02,2.21,2.4,2.58,2.76,2.94,3.11,3.29,3.46,3.63,3.8,3.97,"Matt Chapman"
"115",2022,"Chavis","Michael",656308,"PIT",134,"1B",26,"R",0,0.55,0.87,1.13,1.36,1.58,1.79,1.99,2.18,2.37,2.55,2.73,2.9,3.08,3.25,3.42,3.59,3.76,3.93,"Michael Chavis"
"116",2022,"Chirinos","Robinson",455139,"BAL",110,"C",38,"R",0,0.6,0.94,1.23,1.5,1.75,1.99,2.21,2.44,2.65,2.87,3.08,3.29,3.49,3.7,3.91,4.12,4.35,4.59,"Robinson Chirinos"
"117",2022,"Chisholm Jr.","Jazz",665862,"MIA",146,"2B",24,"L",0,0.53,0.83,1.08,1.31,1.53,1.73,1.92,2.11,2.29,2.47,2.64,2.81,2.98,3.15,3.32,3.48,3.65,3.84,"Jazz Chisholm Jr."
"118",2022,"Choi","Ji-Man",596847,"TB",139,"1B",31,"L",0,0.55,0.87,1.15,1.4,1.64,1.86,2.07,2.28,2.48,2.68,2.88,3.07,3.26,3.45,3.64,3.84,4.04,4.25,"Ji-Man Choi"
"119",2022,"Clemens","Kody",665019,"DET",116,"3B",26,"L",0,0.55,0.85,1.12,1.35,1.58,1.79,1.99,2.18,2.37,2.56,2.74,2.92,3.1,3.27,3.45,3.63,3.81,4.01,"Kody Clemens"
"120",2022,"Clement","Ernie",676391,"OAK",133,"3B",26,"R",0,0.55,0.86,1.13,1.36,1.58,1.79,1.99,2.19,2.37,2.56,2.74,2.91,3.09,3.26,3.44,3.61,3.78,3.96,"Ernie Clement"
"121",2022,"Contreras","Mark",676628,"MIN",142,"CF",27,"L",0,0.53,0.83,1.08,1.31,1.52,1.72,1.91,2.1,2.28,2.46,2.64,2.82,2.99,3.16,3.33,3.51,3.69,3.87,"Mark Contreras"
"122",2022,"Contreras","William",661388,"ATL",144,"C",24,"R",0,0.56,0.89,1.16,1.41,1.63,1.85,2.05,2.25,2.45,2.64,2.82,3,3.18,3.36,3.54,3.72,3.9,4.09,"William Contreras"
"123",2022,"Contreras","Willson",575929,"CHC",112,"C",30,"R",0,0.55,0.87,1.13,1.37,1.6,1.81,2.01,2.21,2.4,2.58,2.77,2.95,3.13,3.3,3.48,3.66,3.83,4.02,"Willson Contreras"
"124",2022,"Cooper","Garrett",643265,"MIA",146,"1B",31,"R",0,0.57,0.9,1.18,1.42,1.65,1.87,2.08,2.28,2.48,2.67,2.85,3.04,3.22,3.4,3.58,3.77,3.95,4.14,"Garrett Cooper"
"125",2022,"Cordero","Franchy",614173,"BOS",111,"1B",27,"L",0,0.55,0.85,1.11,1.34,1.56,1.76,1.96,2.15,2.33,2.51,2.68,2.86,3.03,3.2,3.37,3.53,3.71,3.89,"Franchy Cordero"
"126",2022,"Correa","Carlos",621043,"MIN",142,"SS",27,"R",0,0.55,0.88,1.15,1.39,1.62,1.83,2.04,2.23,2.42,2.61,2.79,2.97,3.15,3.33,3.51,3.68,3.87,4.05,"Carlos Correa"
"127",2022,"Crawford","Brandon",543063,"SF",137,"SS",35,"L",0,0.54,0.86,1.14,1.38,1.61,1.83,2.04,2.25,2.45,2.65,2.84,3.03,3.22,3.41,3.6,3.79,3.99,4.2,"Brandon Crawford"
"128",2022,"Crawford","J.P.",641487,"SEA",136,"SS",27,"L",0,0.55,0.86,1.12,1.36,1.59,1.8,2,2.2,2.39,2.57,2.76,2.94,3.12,3.3,3.48,3.66,3.85,4.05,"J.P. Crawford"
"129",2022,"Cron","C.J.",543068,"COL",115,"1B",32,"R",0,0.57,0.92,1.21,1.47,1.71,1.94,2.15,2.36,2.57,2.77,2.97,3.16,3.36,3.55,3.74,3.94,4.14,4.35,"C.J. Cron"
"130",2022,"Cronenworth","Jake",630105,"SD",135,"2B",28,"L",0,0.55,0.85,1.11,1.34,1.55,1.76,1.96,2.15,2.33,2.51,2.69,2.87,3.04,3.21,3.38,3.56,3.73,3.92,"Jake Cronenworth"
"131",2022,"Cruz","Nelson",443558,"WSH",120,"DH",41,"R",0,0.57,0.91,1.19,1.44,1.68,1.9,2.12,2.33,2.53,2.73,2.92,3.12,3.31,3.5,3.69,3.88,4.07,4.27,"Nelson Cruz"
"132",2022,"Cruz","Oneil",665833,"PIT",134,"SS",23,"L",0,0.54,0.85,1.1,1.33,1.54,1.75,1.94,2.12,2.3,2.47,2.64,2.81,2.97,3.13,3.29,3.45,3.62,3.79,"Oneil Cruz"
"133",2022,"Culberson","Charlie",518586,"TEX",140,"3B",33,"R",0,0.55,0.86,1.13,1.37,1.6,1.81,2.01,2.21,2.4,2.58,2.77,2.95,3.13,3.31,3.49,3.66,3.84,4.02,"Charlie Culberson"
"134",2022,"Dalbec","Bobby",666915,"BOS",111,"1B",27,"R",0,0.54,0.86,1.12,1.36,1.58,1.79,1.99,2.18,2.37,2.55,2.73,2.91,3.09,3.26,3.43,3.61,3.78,3.96,"Bobby Dalbec"
"135",2022,"Davis","J.D.",605204,"SF",137,"DH",29,"R",0,0.55,0.87,1.15,1.39,1.63,1.84,2.05,2.26,2.45,2.65,2.84,3.02,3.21,3.39,3.57,3.75,3.94,4.13,"J.D. Davis"
"136",2022,"Davis","Jonathan",641505,"MIL",158,"CF",30,"R",0,0.56,0.88,1.14,1.38,1.6,1.81,2,2.19,2.38,2.56,2.74,2.91,3.09,3.26,3.43,3.6,3.78,3.96,"Jonathan Davis"
"137",2022,"Daza","Yonathan",602074,"COL",115,"CF",28,"R",0,0.56,0.89,1.16,1.4,1.62,1.84,2.04,2.23,2.42,2.61,2.79,2.97,3.15,3.32,3.5,3.67,3.84,4.02,"Yonathan Daza"
"138",2022,"De La Cruz","Bryan",650559,"MIA",146,"CF",25,"R",0,0.56,0.89,1.15,1.4,1.62,1.83,2.03,2.23,2.42,2.6,2.78,2.96,3.14,3.32,3.49,3.67,3.84,4.03,"Bryan De La Cruz"
"139",2022,"DeJong","Paul",657557,"STL",138,"SS",28,"R",0,0.56,0.88,1.15,1.39,1.61,1.82,2.03,2.22,2.41,2.6,2.78,2.96,3.14,3.32,3.49,3.67,3.85,4.03,"Paul DeJong"
"140",2022,"Delay","Jason",641511,"PIT",134,"C",27,"R",0,0.55,0.89,1.17,1.41,1.65,1.87,2.08,2.28,2.48,2.68,2.87,3.06,3.25,3.44,3.63,3.81,4,4.2,"Jason Delay"
"141",2022,"Demeritte","Travis",641513,"ATL",144,"RF",27,"R",0,0.56,0.88,1.14,1.38,1.6,1.8,2,2.19,2.38,2.56,2.74,2.91,3.09,3.26,3.43,3.61,3.78,3.96,"Travis Demeritte"
"142",2022,"Devers","Rafael",646240,"BOS",111,"3B",25,"L",0,0.56,0.88,1.15,1.4,1.63,1.85,2.05,2.26,2.45,2.65,2.83,3.02,3.21,3.4,3.58,3.78,3.98,4.19,"Rafael Devers"
"143",2022,"Diaz","Jordan",672478,"OAK",133,"2B",21,"R",0,0.58,0.92,1.21,1.46,1.7,1.92,2.13,2.33,2.53,2.73,2.92,3.11,3.3,3.49,3.67,3.86,4.06,4.26,"Jordan Diaz"
"144",2022,"Dickerson","Corey",572816,"STL",138,"LF",33,"L",0,0.54,0.85,1.12,1.36,1.58,1.79,2,2.2,2.39,2.58,2.76,2.95,3.13,3.31,3.49,3.68,3.87,4.08,"Corey Dickerson"
"145",2022,"Donaldson","Josh",518626,"NYY",147,"3B",36,"R",0,0.57,0.91,1.19,1.44,1.67,1.9,2.11,2.32,2.52,2.72,2.91,3.1,3.29,3.48,3.67,3.86,4.05,4.24,"Josh Donaldson"
"146",2022,"Donovan","Brendan",680977,"STL",138,"2B",25,"L",0,0.54,0.85,1.12,1.36,1.58,1.8,2,2.2,2.39,2.58,2.76,2.94,3.12,3.3,3.48,3.66,3.85,4.05,"Brendan Donovan"
"147",2022,"Dozier","Hunter",641531,"KC",118,"1B",30,"R",0,0.55,0.88,1.15,1.4,1.62,1.84,2.04,2.24,2.43,2.62,2.8,2.98,3.16,3.34,3.52,3.69,3.87,4.05,"Hunter Dozier"
"148",2022,"Drury","Brandon",592273,"SD",135,"3B",29,"R",0,0.57,0.91,1.19,1.44,1.68,1.9,2.11,2.31,2.51,2.7,2.88,3.07,3.25,3.43,3.61,3.79,3.97,4.16,"Brandon Drury"
"149",2022,"Dubón","Mauricio",643289,"HOU",117,"CF",27,"R",0,0.56,0.87,1.13,1.36,1.58,1.79,1.98,2.18,2.36,2.54,2.72,2.9,3.07,3.25,3.42,3.59,3.77,3.96,"Mauricio Dubón"
"150",2022,"Duffy","Matt",622110,"LAA",108,"3B",31,"R",0,0.57,0.9,1.18,1.43,1.66,1.87,2.08,2.28,2.48,2.67,2.86,3.04,3.22,3.4,3.59,3.77,3.95,4.14,"Matt Duffy"
"151",2022,"Duran","Ezequiel",677649,"TEX",140,"3B",23,"R",0,0.57,0.88,1.14,1.38,1.6,1.81,2,2.19,2.38,2.56,2.73,2.91,3.08,3.25,3.42,3.59,3.75,3.93,"Ezequiel Duran"
"152",2022,"Duran","Jarren",680776,"BOS",111,"CF",25,"L",0,0.53,0.82,1.08,1.31,1.52,1.72,1.91,2.1,2.28,2.46,2.63,2.8,2.97,3.14,3.3,3.46,3.63,3.81,"Jarren Duran"
"153",2022,"Duvall","Adam",594807,"ATL",144,"CF",33,"R",0,0.56,0.88,1.14,1.38,1.6,1.81,2.01,2.2,2.39,2.57,2.75,2.93,3.1,3.28,3.45,3.62,3.8,3.97,"Adam Duvall"
"154",2022,"Díaz","Aledmys",649557,"HOU",117,"LF",31,"R",0,0.57,0.89,1.16,1.4,1.62,1.83,2.03,2.22,2.4,2.59,2.77,2.94,3.11,3.29,3.46,3.63,3.8,3.98,"Aledmys Díaz"
"155",2022,"Díaz","Elias",553869,"COL",115,"C",31,"R",0,0.58,0.92,1.21,1.46,1.7,1.92,2.13,2.34,2.54,2.74,2.93,3.12,3.31,3.5,3.68,3.87,4.06,4.25,"Elias Díaz"
"156",2022,"Díaz","Lewin",650331,"MIA",146,"1B",25,"L",0,0.53,0.86,1.14,1.4,1.64,1.86,2.08,2.29,2.5,2.7,2.9,3.1,3.29,3.49,3.68,3.88,4.09,4.32,"Lewin Díaz"
"157",2022,"Díaz","Yandy",650490,"TB",139,"3B",30,"R",0,0.55,0.88,1.16,1.4,1.63,1.85,2.05,2.25,2.44,2.63,2.82,3,3.18,3.36,3.53,3.71,3.89,4.08,"Yandy Díaz"
"158",2022,"Eaton","Nate",681987,"KC",118,"3B",25,"R",0,0.55,0.86,1.11,1.34,1.55,1.75,1.94,2.13,2.3,2.48,2.65,2.82,2.99,3.15,3.32,3.48,3.65,3.82,"Nate Eaton"
"159",2022,"Edman","Tommy",669242,"STL",138,"SS",27,"L",0,0.53,0.83,1.09,1.32,1.53,1.74,1.93,2.12,2.3,2.48,2.65,2.83,3,3.17,3.34,3.51,3.68,3.87,"Tommy Edman"
"160",2022,"Edman","Tommy",669242,"STL",138,"SS",27,"R",0,0.55,0.86,1.12,1.36,1.57,1.78,1.97,2.16,2.34,2.52,2.7,2.87,3.04,3.2,3.37,3.54,3.7,3.88,"Tommy Edman"
"161",2022,"Encarnacion","Jerar",666464,"MIA",146,"LF",24,"R",0,0.54,0.87,1.13,1.37,1.59,1.8,2,2.19,2.38,2.56,2.74,2.92,3.1,3.27,3.44,3.61,3.79,3.96,"Jerar Encarnacion"
"162",2022,"Engel","Adam",641553,"CWS",145,"CF",30,"R",0,0.56,0.87,1.12,1.36,1.57,1.77,1.97,2.15,2.34,2.51,2.69,2.86,3.03,3.2,3.37,3.53,3.7,3.87,"Adam Engel"
"163",2022,"Escobar","Alcides",444876,"WSH",120,"SS",35,"R",0,0.57,0.89,1.16,1.4,1.62,1.83,2.03,2.23,2.42,2.6,2.78,2.96,3.13,3.31,3.48,3.65,3.82,3.99,"Alcides Escobar"
"164",2022,"Escobar","Eduardo",500871,"NYM",121,"3B",33,"L",0,0.54,0.84,1.11,1.34,1.56,1.77,1.97,2.17,2.35,2.54,2.72,2.9,3.07,3.25,3.43,3.6,3.78,3.97,"Eduardo Escobar"
"165",2022,"Escobar","Eduardo",500871,"NYM",121,"3B",33,"R",0,0.56,0.88,1.14,1.38,1.6,1.81,2.01,2.21,2.4,2.58,2.76,2.93,3.11,3.28,3.46,3.63,3.8,3.98,"Eduardo Escobar"
"166",2022,"Espinal","Santiago",669289,"TOR",141,"2B",27,"R",0,0.56,0.88,1.15,1.39,1.61,1.83,2.03,2.23,2.43,2.61,2.8,2.98,3.17,3.35,3.53,3.71,3.89,4.08,"Santiago Espinal"
"167",2022,"Estrada","Thairo",642731,"SF",137,"2B",26,"R",0,0.57,0.88,1.14,1.38,1.6,1.8,2,2.2,2.38,2.56,2.74,2.92,3.1,3.27,3.44,3.61,3.78,3.96,"Thairo Estrada"
"168",2022,"Fairchild","Stuart",656413,"CIN",113,"LF",26,"R",0,0.55,0.86,1.11,1.35,1.56,1.76,1.96,2.15,2.33,2.51,2.68,2.86,3.03,3.2,3.37,3.53,3.7,3.88,"Stuart Fairchild"
"169",2022,"Farmer","Kyle",571657,"CIN",113,"SS",31,"R",0,0.57,0.92,1.19,1.44,1.67,1.89,2.1,2.3,2.5,2.69,2.88,3.06,3.25,3.43,3.61,3.79,3.97,4.17,"Kyle Farmer"
"170",2022,"Fletcher","David",664058,"LAA",108,"2B",28,"R",0,0.56,0.88,1.15,1.4,1.63,1.84,2.05,2.25,2.45,2.64,2.83,3.02,3.21,3.39,3.58,3.76,3.95,4.14,"David Fletcher"
"171",2022,"Flores","Wilmer",527038,"SF",137,"2B",30,"R",0,0.57,0.92,1.21,1.47,1.71,1.93,2.16,2.37,2.57,2.78,2.98,3.17,3.37,3.56,3.76,3.95,4.15,4.36,"Wilmer Flores"
"172",2022,"Ford","Mike",645801,"LAA",108,"1B",29,"L",0,0.58,0.92,1.21,1.47,1.71,1.94,2.16,2.37,2.57,2.77,2.97,3.17,3.36,3.56,3.75,3.95,4.15,4.37,"Mike Ford"
"173",2022,"Fortes","Nick",663743,"MIA",146,"C",25,"R",0,0.55,0.87,1.14,1.38,1.6,1.82,2.02,2.22,2.41,2.59,2.77,2.95,3.13,3.31,3.49,3.66,3.84,4.02,"Nick Fortes"
"174",2022,"Fraley","Jake",641584,"CIN",113,"LF",27,"L",0,0.52,0.82,1.07,1.3,1.51,1.72,1.91,2.1,2.29,2.47,2.65,2.82,2.99,3.17,3.34,3.51,3.69,3.89,"Jake Fraley"
"175",2022,"France","Ty",664034,"SEA",136,"1B",27,"R",0,0.57,0.92,1.21,1.47,1.71,1.94,2.16,2.37,2.58,2.79,2.99,3.19,3.38,3.58,3.78,3.98,4.19,4.42,"Ty France"
"176",2022,"Franco","Maikel",596748,"WSH",120,"3B",29,"R",0,0.56,0.9,1.19,1.44,1.68,1.91,2.12,2.33,2.53,2.73,2.93,3.12,3.31,3.5,3.69,3.88,4.08,4.29,"Maikel Franco"
"177",2022,"Franco","Wander",677551,"TB",139,"SS",21,"L",0,0.54,0.85,1.1,1.34,1.55,1.76,1.95,2.14,2.33,2.51,2.68,2.86,3.03,3.2,3.37,3.55,3.74,3.94,"Wander Franco"
"178",2022,"Franco","Wander",677551,"TB",139,"SS",21,"R",0,0.55,0.87,1.14,1.38,1.6,1.8,2,2.2,2.38,2.57,2.75,2.92,3.1,3.28,3.45,3.64,3.82,4.02,"Wander Franco"
"179",2022,"Frazier","Adam",624428,"SEA",136,"2B",30,"L",0,0.54,0.85,1.12,1.36,1.58,1.8,2,2.2,2.4,2.59,2.77,2.96,3.14,3.32,3.5,3.69,3.87,4.08,"Adam Frazier"
"180",2022,"Freeman","Freddie",518692,"LAD",119,"1B",32,"L",0,0.55,0.86,1.13,1.37,1.59,1.8,2.01,2.2,2.4,2.58,2.77,2.95,3.13,3.31,3.49,3.67,3.86,4.07,"Freddie Freeman"
"181",2022,"Freeman","Tyler",671289,"CLE",114,"3B",23,"R",0,0.55,0.87,1.13,1.36,1.58,1.79,1.99,2.19,2.37,2.56,2.74,2.91,3.09,3.26,3.44,3.61,3.78,3.97,"Tyler Freeman"
"182",2022,"Friedl","TJ",670770,"CIN",113,"LF",26,"L",0,0.53,0.82,1.07,1.3,1.51,1.71,1.91,2.1,2.28,2.46,2.64,2.81,2.99,3.16,3.33,3.5,3.67,3.86,"TJ Friedl"
"183",2022,"Gallo","Joey",608336,"LAD",119,"LF",28,"L",0,0.53,0.84,1.11,1.35,1.58,1.8,2.01,2.21,2.41,2.6,2.79,2.97,3.16,3.34,3.52,3.7,3.89,4.1,"Joey Gallo"
"184",2022,"Gamel","Ben",592325,"PIT",134,"LF",30,"L",0,0.55,0.85,1.11,1.35,1.56,1.77,1.97,2.16,2.34,2.52,2.7,2.88,3.05,3.22,3.39,3.57,3.75,3.95,"Ben Gamel"
"185",2022,"Garcia","Aramis",605244,"CIN",113,"C",29,"R",0,0.56,0.91,1.19,1.45,1.68,1.91,2.12,2.33,2.53,2.73,2.92,3.11,3.3,3.48,3.67,3.85,4.04,4.22,"Aramis Garcia"
"186",2022,"Garcia","Dermis",660650,"OAK",133,"1B",24,"R",0,0.54,0.87,1.14,1.39,1.61,1.82,2.02,2.22,2.41,2.6,2.78,2.97,3.15,3.33,3.5,3.68,3.87,4.06,"Dermis Garcia"
"187",2022,"Garcia","Leury",544725,"CWS",145,"2B",31,"L",0,0.55,0.84,1.09,1.32,1.54,1.74,1.93,2.12,2.31,2.49,2.66,2.84,3.01,3.18,3.35,3.53,3.71,3.91,"Leury Garcia"
"188",2022,"Garcia","Leury",544725,"CWS",145,"2B",31,"R",0,0.55,0.86,1.12,1.36,1.58,1.78,1.98,2.17,2.36,2.54,2.72,2.9,3.07,3.24,3.41,3.58,3.76,3.94,"Leury Garcia"
"189",2022,"García","Adolis",666969,"TEX",140,"RF",29,"R",0,0.55,0.87,1.12,1.36,1.58,1.78,1.98,2.17,2.35,2.53,2.71,2.88,3.05,3.22,3.39,3.56,3.73,3.9,"Adolis García"
