"","year","last_name","first_name","player_id","name_abbrev","team_id","position_name","age","bat_side","seconds_since_hit_000","seconds_since_hit_005","seconds_since_hit_010","seconds_since_hit_015","seconds_since_hit_020","seconds_since_hit_025","seconds_since_hit_030","seconds_since_hit_035","seconds_since_hit_040","seconds_since_hit_045","seconds_since_hit_050","seconds_since_hit_055","seconds_since_hit_060","seconds_since_hit_065","seconds_since_hit_070","seconds_since_hit_075","seconds_since_hit_080","seconds_since_hit_085","seconds_since_hit_090","full_name"
"382",2022,"Olivares","Edward",658668,"KC",118,"RF",26,"R",0,0.56,0.87,1.14,1.37,1.59,1.8,2,2.19,2.37,2.56,2.73,2.91,3.08,3.25,3.43,3.59,3.77,3.94,"Edward Olivares"
"383",2022,"Olson","Matt",621566,"ATL",144,"1B",28,"L",0,0.56,0.89,1.17,1.41,1.65,1.87,2.08,2.29,2.48,2.68,2.87,3.06,3.25,3.44,3.62,3.81,4,4.21,"Matt Olson"
"384",2022,"Ortega","Rafael",542364,"CHC",112,"CF",31,"L",0,0.54,0.85,1.11,1.35,1.58,1.79,1.99,2.19,2.38,2.57,2.75,2.94,3.12,3.3,3.48,3.67,3.86,4.08,"Rafael Ortega"
"385",2022,"Owings","Chris",572008,"BAL",110,"2B",30,"R",0,0.59,0.92,1.19,1.43,1.65,1.87,2.07,2.26,2.45,2.64,2.82,3.01,3.19,3.36,3.54,3.71,3.89,4.07,"Chris Owings"
"386",2022,"Ozuna","Marcell",542303,"ATL",144,"DH",31,"R",0,0.59,0.94,1.23,1.49,1.72,1.95,2.16,2.36,2.56,2.75,2.94,3.12,3.3,3.48,3.66,3.84,4.02,4.21,"Marcell Ozuna"
"387",2022,"Pache","Cristian",665506,"OAK",133,"CF",23,"R",0,0.56,0.88,1.15,1.38,1.61,1.81,2.01,2.21,2.39,2.58,2.76,2.94,3.11,3.28,3.46,3.63,3.8,3.99,"Cristian Pache"
"388",2022,"Palacios","Jermaine",650339,"MIN",142,"SS",25,"R",0,0.55,0.88,1.15,1.39,1.62,1.83,2.03,2.23,2.42,2.6,2.78,2.96,3.14,3.31,3.49,3.66,3.84,4.03,"Jermaine Palacios"
"389",2022,"Palacios","Josh",641943,"WSH",120,"RF",26,"L",0,0.54,0.83,1.09,1.32,1.53,1.74,1.93,2.12,2.3,2.48,2.66,2.83,3.01,3.18,3.35,3.52,3.69,3.88,"Josh Palacios"
"390",2022,"Palacios","Richie",680700,"CLE",114,"LF",25,"L",0,0.54,0.84,1.1,1.33,1.55,1.76,1.96,2.15,2.34,2.52,2.7,2.88,3.05,3.23,3.41,3.58,3.77,3.97,"Richie Palacios"
"391",2022,"Papierski","Michael",657709,"CIN",113,"C",26,"L",0,0.56,0.9,1.19,1.45,1.7,1.92,2.14,2.36,2.57,2.77,2.97,3.17,3.36,3.56,3.76,3.96,4.18,4.41,"Michael Papierski"
"392",2022,"Paredes","Isaac",670623,"TB",139,"3B",23,"R",0,0.57,0.9,1.18,1.43,1.67,1.89,2.1,2.31,2.5,2.7,2.89,3.08,3.27,3.46,3.65,3.84,4.03,4.24,"Isaac Paredes"
"393",2022,"Park","Hoy",660829,"PIT",134,"2B",26,"L",0,0.56,0.86,1.11,1.35,1.57,1.77,1.97,2.16,2.35,2.53,2.71,2.88,3.06,3.23,3.4,3.57,3.75,3.96,"Hoy Park"
"394",2022,"Pasquantino","Vinnie",686469,"KC",118,"1B",24,"L",0,0.56,0.9,1.18,1.43,1.66,1.88,2.1,2.3,2.5,2.7,2.89,3.08,3.27,3.46,3.65,3.84,4.03,4.23,"Vinnie Pasquantino"
"395",2022,"Pederson","Joc",592626,"SF",137,"LF",30,"L",0,0.55,0.87,1.15,1.39,1.62,1.83,2.04,2.24,2.43,2.62,2.81,2.99,3.17,3.35,3.53,3.72,3.9,4.09,"Joc Pederson"
"396",2022,"Peralta","David",444482,"TB",139,"LF",34,"L",0,0.53,0.84,1.11,1.35,1.57,1.78,1.99,2.18,2.37,2.56,2.74,2.92,3.1,3.27,3.45,3.63,3.82,4.03,"David Peralta"
"397",2022,"Peraza","Oswald",672724,"NYY",147,"SS",22,"R",0,0.56,0.89,1.15,1.38,1.6,1.8,2,2.19,2.37,2.55,2.72,2.9,3.07,3.24,3.4,3.57,3.74,3.91,"Oswald Peraza"
"398",2022,"Perdomo","Geraldo",672695,"AZ",109,"SS",22,"R",0,0.57,0.9,1.17,1.41,1.64,1.85,2.06,2.26,2.45,2.64,2.82,3.01,3.19,3.36,3.54,3.72,3.9,4.09,"Geraldo Perdomo"
"399",2022,"Perdomo","Geraldo",672695,"AZ",109,"SS",22,"L",0,0.55,0.86,1.12,1.36,1.58,1.79,2,2.19,2.39,2.57,2.76,2.94,3.13,3.31,3.49,3.68,3.88,4.09,"Geraldo Perdomo"
"400",2022,"Perez","Michael",605421,"NYM",121,"C",29,"L",0,0.53,0.85,1.13,1.39,1.62,1.84,2.06,2.27,2.47,2.67,2.87,3.06,3.26,3.46,3.67,3.89,4.13,4.39,"Michael Perez"
"401",2022,"Perez","Salvador",521692,"KC",118,"C",32,"R",0,0.58,0.94,1.23,1.49,1.73,1.96,2.18,2.39,2.6,2.8,3,3.2,3.39,3.58,3.77,3.96,4.15,4.35,"Salvador Perez"
"402",2022,"Peterson","Jace",607054,"MIL",158,"3B",32,"L",0,0.55,0.86,1.12,1.36,1.58,1.79,1.99,2.18,2.37,2.55,2.72,2.9,3.07,3.24,3.41,3.59,3.77,3.96,"Jace Peterson"
"403",2022,"Peña","Jeremy",665161,"HOU",117,"SS",24,"R",0,0.54,0.85,1.11,1.34,1.55,1.75,1.95,2.13,2.31,2.49,2.67,2.84,3.01,3.17,3.34,3.51,3.67,3.84,"Jeremy Peña"
"404",2022,"Pham","Tommy",502054,"BOS",111,"LF",34,"R",0,0.56,0.89,1.16,1.4,1.63,1.84,2.04,2.23,2.43,2.61,2.79,2.97,3.15,3.32,3.5,3.67,3.85,4.03,"Tommy Pham"
"405",2022,"Phillips","Brett",621433,"BAL",110,"CF",28,"L",0,0.53,0.82,1.08,1.3,1.51,1.71,1.9,2.09,2.27,2.45,2.62,2.79,2.96,3.13,3.3,3.47,3.64,3.83,"Brett Phillips"
"406",2022,"Pinder","Chad",640461,"OAK",133,"LF",30,"R",0,0.57,0.91,1.19,1.44,1.68,1.9,2.12,2.33,2.53,2.73,2.92,3.11,3.3,3.49,3.68,3.88,4.08,4.29,"Chad Pinder"
"407",2022,"Pinto","René",650907,"TB",139,"C",25,"R",0,0.56,0.89,1.16,1.4,1.63,1.84,2.05,2.25,2.44,2.63,2.81,3,3.18,3.36,3.53,3.71,3.89,4.07,"René Pinto"
"408",2022,"Piscotty","Stephen",572039,"OAK",133,"RF",31,"R",0,0.57,0.9,1.18,1.43,1.67,1.89,2.11,2.31,2.52,2.72,2.91,3.1,3.3,3.49,3.68,3.87,4.06,4.27,"Stephen Piscotty"
"409",2022,"Plawecki","Kevin",608700,"TEX",140,"C",31,"R",0,0.55,0.9,1.19,1.45,1.69,1.92,2.14,2.36,2.57,2.77,2.98,3.18,3.38,3.58,3.78,3.98,4.19,4.41,"Kevin Plawecki"
"410",2022,"Polanco","Jorge",593871,"MIN",142,"2B",28,"L",0,0.56,0.88,1.14,1.38,1.6,1.8,2,2.19,2.38,2.56,2.73,2.91,3.08,3.25,3.42,3.59,3.77,3.96,"Jorge Polanco"
"411",2022,"Pollock","AJ",572041,"CWS",145,"LF",34,"R",0,0.57,0.89,1.16,1.4,1.62,1.83,2.03,2.22,2.41,2.6,2.78,2.96,3.13,3.31,3.48,3.66,3.83,4.02,"AJ Pollock"
"412",2022,"Pratto","Nick",668472,"KC",118,"1B",23,"L",0,0.56,0.86,1.13,1.36,1.58,1.79,1.99,2.19,2.38,2.56,2.75,2.93,3.11,3.29,3.46,3.64,3.83,4.03,"Nick Pratto"
"413",2022,"Profar","Jurickson",595777,"SD",135,"LF",29,"L",0,0.55,0.87,1.14,1.39,1.61,1.83,2.04,2.24,2.43,2.62,2.81,3,3.18,3.36,3.54,3.73,3.92,4.13,"Jurickson Profar"
"414",2022,"Profar","Jurickson",595777,"SD",135,"LF",29,"R",0,0.56,0.88,1.16,1.41,1.64,1.85,2.06,2.26,2.46,2.65,2.84,3.03,3.21,3.39,3.57,3.75,3.94,4.13,"Jurickson Profar"
"415",2022,"Pujols","Albert",405395,"STL",138,"DH",42,"R",0,0.59,0.95,1.25,1.52,1.77,2,2.23,2.46,2.67,2.88,3.1,3.31,3.52,3.73,3.94,4.16,4.39,4.64,"Albert Pujols"
"416",2022,"Raleigh","Cal",663728,"SEA",136,"C",25,"L",0,0.55,0.87,1.14,1.39,1.62,1.84,2.05,2.25,2.45,2.64,2.83,3.02,3.2,3.39,3.57,3.75,3.94,4.15,"Cal Raleigh"
"417",2022,"Raleigh","Cal",663728,"SEA",136,"C",25,"R",0,0.54,0.87,1.15,1.4,1.63,1.85,2.06,2.26,2.45,2.65,2.84,3.02,3.21,3.39,3.57,3.75,3.94,4.12,"Cal Raleigh"
"418",2022,"Ramírez","Harold",623912,"TB",139,"DH",27,"R",0,0.55,0.87,1.14,1.38,1.6,1.81,2.01,2.21,2.39,2.58,2.76,2.93,3.11,3.28,3.46,3.63,3.8,3.99,"Harold Ramírez"
"419",2022,"Ramírez","José",608070,"CLE",114,"3B",29,"R",0,0.56,0.89,1.16,1.39,1.61,1.82,2.01,2.2,2.38,2.56,2.74,2.91,3.09,3.25,3.42,3.59,3.75,3.93,"José Ramírez"
"420",2022,"Ramírez","José",608070,"CLE",114,"3B",29,"L",0,0.54,0.84,1.09,1.32,1.53,1.74,1.93,2.12,2.3,2.48,2.65,2.83,3,3.17,3.34,3.51,3.69,3.87,"José Ramírez"
"421",2022,"Realmuto","J.T.",592663,"PHI",143,"C",31,"R",0,0.56,0.88,1.15,1.39,1.61,1.82,2.02,2.21,2.4,2.58,2.76,2.93,3.11,3.28,3.45,3.62,3.79,3.96,"J.T. Realmuto"
"422",2022,"Refsnyder","Rob",608701,"BOS",111,"RF",31,"R",0,0.56,0.89,1.16,1.4,1.63,1.84,2.04,2.24,2.44,2.62,2.81,2.99,3.17,3.35,3.53,3.72,3.9,4.1,"Rob Refsnyder"
"423",2022,"Rendon","Anthony",543685,"LAA",108,"3B",32,"R",0,0.57,0.91,1.19,1.45,1.68,1.9,2.12,2.32,2.52,2.71,2.91,3.1,3.28,3.47,3.66,3.84,4.03,4.22,"Anthony Rendon"
"424",2022,"Renfroe","Hunter",592669,"MIL",158,"RF",30,"R",0,0.56,0.9,1.17,1.42,1.65,1.87,2.07,2.27,2.46,2.65,2.84,3.02,3.21,3.38,3.57,3.75,3.93,4.12,"Hunter Renfroe"
"425",2022,"Rengifo","Luis",650859,"LAA",108,"2B",25,"L",0,0.52,0.83,1.09,1.32,1.54,1.75,1.95,2.14,2.33,2.51,2.69,2.87,3.05,3.22,3.4,3.57,3.75,3.96,"Luis Rengifo"
"426",2022,"Rengifo","Luis",650859,"LAA",108,"2B",25,"R",0,0.55,0.88,1.14,1.39,1.61,1.82,2.02,2.22,2.4,2.59,2.77,2.95,3.13,3.3,3.48,3.65,3.83,4.02,"Luis Rengifo"
"427",2022,"Reyes","Franmil",614177,"CHC",112,"DH",26,"R",0,0.58,0.94,1.22,1.48,1.72,1.94,2.16,2.37,2.57,2.77,2.96,3.15,3.34,3.52,3.71,3.9,4.09,4.28,"Franmil Reyes"
"428",2022,"Reyes","Victor",622682,"DET",116,"RF",27,"R",0,0.6,0.94,1.22,1.47,1.69,1.91,2.11,2.31,2.51,2.69,2.88,3.06,3.24,3.42,3.6,3.78,3.95,4.14,"Victor Reyes"
"429",2022,"Reyes","Victor",622682,"DET",116,"RF",27,"L",0,0.54,0.86,1.12,1.36,1.59,1.8,2,2.2,2.39,2.58,2.76,2.94,3.12,3.29,3.47,3.66,3.84,4.05,"Victor Reyes"
"430",2022,"Reynolds","Bryan",668804,"PIT",134,"CF",27,"R",0,0.56,0.88,1.14,1.37,1.59,1.8,2,2.19,2.37,2.56,2.73,2.91,3.08,3.26,3.43,3.6,3.76,3.94,"Bryan Reynolds"
"431",2022,"Reynolds","Bryan",668804,"PIT",134,"CF",27,"L",0,0.53,0.84,1.09,1.32,1.54,1.75,1.94,2.13,2.32,2.5,2.68,2.86,3.03,3.2,3.38,3.55,3.73,3.93,"Bryan Reynolds"
"432",2022,"Reynolds","Matt",608703,"CIN",113,"2B",31,"R",0,0.55,0.87,1.14,1.39,1.61,1.83,2.03,2.23,2.42,2.61,2.8,2.98,3.16,3.34,3.52,3.69,3.87,4.06,"Matt Reynolds"
"433",2022,"Riley","Austin",663586,"ATL",144,"3B",25,"R",0,0.56,0.88,1.15,1.4,1.62,1.84,2.04,2.24,2.43,2.62,2.8,2.98,3.16,3.34,3.51,3.69,3.86,4.04,"Austin Riley"
"434",2022,"Rivas","Alfonso",663845,"CHC",112,"1B",25,"L",0,0.55,0.86,1.13,1.38,1.6,1.82,2.03,2.23,2.42,2.62,2.8,2.99,3.18,3.36,3.55,3.74,3.95,4.16,"Alfonso Rivas"
"435",2022,"Rivera","Emmanuel",656896,"AZ",109,"3B",26,"R",0,0.56,0.9,1.18,1.43,1.66,1.88,2.09,2.29,2.49,2.68,2.87,3.06,3.24,3.42,3.61,3.79,3.98,4.17,"Emmanuel Rivera"
"436",2022,"Rizzo","Anthony",519203,"NYY",147,"1B",32,"L",0,0.56,0.89,1.17,1.42,1.65,1.88,2.09,2.3,2.5,2.7,2.89,3.09,3.28,3.47,3.66,3.85,4.05,4.26,"Anthony Rizzo"
"437",2022,"Robert Jr.","Luis",673357,"CWS",145,"CF",24,"R",0,0.55,0.87,1.13,1.36,1.58,1.78,1.97,2.16,2.34,2.52,2.7,2.87,3.05,3.22,3.39,3.57,3.75,3.93,"Luis Robert Jr."
"438",2022,"Robinson","Chuckie",642020,"CIN",113,"C",27,"R",0,0.55,0.88,1.17,1.42,1.65,1.88,2.09,2.3,2.5,2.7,2.89,3.08,3.27,3.46,3.65,3.83,4.02,4.22,"Chuckie Robinson"
"439",2022,"Robles","Victor",645302,"WSH",120,"CF",25,"R",0,0.56,0.87,1.13,1.36,1.58,1.78,1.97,2.16,2.34,2.52,2.69,2.86,3.03,3.19,3.36,3.53,3.69,3.87,"Victor Robles"
"440",2022,"Rodgers","Brendan",663898,"COL",115,"2B",25,"R",0,0.56,0.87,1.13,1.37,1.59,1.81,2.01,2.21,2.4,2.59,2.78,2.96,3.15,3.33,3.51,3.69,3.87,4.07,"Brendan Rodgers"
"441",2022,"Rodríguez","Julio",677594,"SEA",136,"CF",21,"R",0,0.55,0.86,1.12,1.35,1.57,1.77,1.96,2.15,2.33,2.5,2.67,2.84,3.01,3.17,3.34,3.5,3.66,3.83,"Julio Rodríguez"
"442",2022,"Rojas","Josh",668942,"AZ",109,"3B",28,"L",0,0.55,0.86,1.12,1.36,1.58,1.8,2,2.19,2.39,2.57,2.75,2.94,3.11,3.29,3.47,3.65,3.83,4.02,"Josh Rojas"
"443",2022,"Rojas","Miguel",500743,"MIA",146,"SS",33,"R",0,0.56,0.89,1.17,1.42,1.65,1.87,2.08,2.28,2.48,2.67,2.86,3.05,3.24,3.42,3.61,3.8,3.99,4.2,"Miguel Rojas"
"444",2022,"Romine","Austin",519222,"CIN",113,"C",33,"R",0,0.57,0.92,1.2,1.46,1.7,1.93,2.15,2.35,2.56,2.76,2.96,3.15,3.35,3.54,3.73,3.92,4.12,4.33,"Austin Romine"
"445",2022,"Rosario","Amed",642708,"CLE",114,"SS",26,"R",0,0.56,0.88,1.14,1.37,1.59,1.8,1.99,2.18,2.36,2.54,2.72,2.89,3.06,3.22,3.39,3.56,3.72,3.89,"Amed Rosario"
"446",2022,"Rosario","Eddie",592696,"ATL",144,"LF",30,"L",0,0.54,0.85,1.11,1.35,1.57,1.77,1.97,2.17,2.35,2.54,2.72,2.9,3.07,3.25,3.42,3.6,3.79,4,"Eddie Rosario"
"447",2022,"Ruf","Darin",573131,"NYM",121,"1B",35,"R",0,0.57,0.91,1.2,1.45,1.69,1.92,2.14,2.35,2.55,2.76,2.95,3.15,3.34,3.53,3.72,3.91,4.11,4.31,"Darin Ruf"
"448",2022,"Ruiz","Esteury",665923,"MIL",158,"LF",23,"R",0,0.54,0.85,1.11,1.34,1.56,1.76,1.96,2.14,2.32,2.5,2.67,2.84,3,3.17,3.33,3.49,3.65,3.81,"Esteury Ruiz"
"449",2022,"Ruiz","Keibert",660688,"WSH",120,"C",23,"L",0,0.53,0.85,1.12,1.37,1.61,1.83,2.04,2.24,2.45,2.64,2.84,3.03,3.22,3.41,3.61,3.81,4.01,4.23,"Keibert Ruiz"
"450",2022,"Ruiz","Keibert",660688,"WSH",120,"C",23,"R",0,0.57,0.92,1.2,1.46,1.7,1.93,2.14,2.35,2.56,2.76,2.95,3.15,3.34,3.53,3.72,3.92,4.12,4.32,"Keibert Ruiz"
"451",2022,"Rutschman","Adley",668939,"BAL",110,"C",24,"L",0,0.55,0.86,1.13,1.37,1.59,1.81,2.01,2.21,2.41,2.6,2.78,2.97,3.15,3.33,3.51,3.7,3.88,4.08,"Adley Rutschman"
"452",2022,"Rutschman","Adley",668939,"BAL",110,"C",24,"R",0,0.58,0.92,1.19,1.44,1.68,1.89,2.1,2.31,2.51,2.7,2.89,3.07,3.26,3.44,3.63,3.81,3.99,4.17,"Adley Rutschman"
"453",2022,"Ríos","Edwin",621458,"LAD",119,"DH",28,"L",0,0.53,0.86,1.13,1.38,1.61,1.83,2.04,2.24,2.44,2.63,2.83,3.02,3.21,3.4,3.59,3.78,3.97,4.18,"Edwin Ríos"
"454",2022,"Sanchez","Gary",596142,"MIN",142,"C",29,"R",0,0.58,0.92,1.21,1.46,1.7,1.92,2.14,2.34,2.55,2.74,2.93,3.13,3.31,3.5,3.69,3.88,4.07,4.26,"Gary Sanchez"
"455",2022,"Santana","Carlos",467793,"SEA",136,"1B",36,"L",0,0.55,0.87,1.14,1.38,1.61,1.83,2.04,2.24,2.44,2.63,2.82,3.01,3.19,3.38,3.57,3.76,3.96,4.19,"Carlos Santana"
"456",2022,"Santana","Carlos",467793,"SEA",136,"1B",36,"R",0,0.58,0.92,1.2,1.45,1.68,1.9,2.12,2.32,2.52,2.72,2.91,3.1,3.29,3.48,3.67,3.85,4.05,4.25,"Carlos Santana"
"457",2022,"Santander","Anthony",623993,"BAL",110,"RF",27,"R",0,0.58,0.92,1.19,1.44,1.67,1.89,2.09,2.29,2.48,2.67,2.86,3.04,3.22,3.4,3.58,3.76,3.94,4.13,"Anthony Santander"
"458",2022,"Santander","Anthony",623993,"BAL",110,"RF",27,"L",0,0.55,0.87,1.14,1.39,1.61,1.82,2.03,2.23,2.42,2.62,2.8,2.99,3.17,3.35,3.54,3.73,3.92,4.13,"Anthony Santander"
"459",2022,"Schoop","Jonathan",570731,"DET",116,"2B",30,"R",0,0.57,0.9,1.18,1.43,1.66,1.88,2.09,2.29,2.48,2.67,2.86,3.05,3.23,3.41,3.59,3.77,3.96,4.15,"Jonathan Schoop"
"460",2022,"Schwarber","Kyle",656941,"PHI",143,"LF",29,"L",0,0.55,0.86,1.13,1.38,1.6,1.82,2.03,2.23,2.42,2.61,2.8,2.98,3.17,3.35,3.53,3.72,3.91,4.11,"Kyle Schwarber"
"461",2022,"Schwindel","Frank",643524,"CHC",112,"1B",30,"R",0,0.57,0.92,1.2,1.46,1.69,1.92,2.13,2.34,2.54,2.74,2.94,3.13,3.32,3.51,3.7,3.89,4.09,4.3,"Frank Schwindel"
"462",2022,"Seager","Corey",608369,"TEX",140,"SS",28,"L",0,0.55,0.87,1.14,1.38,1.61,1.83,2.03,2.23,2.43,2.62,2.81,3,3.18,3.37,3.55,3.75,3.94,4.16,"Corey Seager"
"463",2022,"Segura","Jean",516416,"PHI",143,"2B",32,"R",0,0.56,0.88,1.15,1.39,1.61,1.82,2.02,2.21,2.4,2.59,2.76,2.94,3.12,3.29,3.47,3.64,3.81,4,"Jean Segura"
"464",2022,"Semien","Marcus",543760,"TEX",140,"2B",31,"R",0,0.55,0.86,1.12,1.36,1.58,1.78,1.98,2.17,2.35,2.53,2.71,2.88,3.06,3.23,3.4,3.56,3.73,3.91,"Marcus Semien"
"465",2022,"Senzel","Nick",669222,"CIN",113,"CF",27,"R",0,0.55,0.87,1.13,1.37,1.59,1.8,2,2.19,2.38,2.56,2.74,2.92,3.09,3.26,3.44,3.6,3.77,3.95,"Nick Senzel"
"466",2022,"Serven","Brian",661531,"COL",115,"C",27,"R",0,0.56,0.89,1.17,1.42,1.66,1.88,2.09,2.29,2.49,2.68,2.87,3.06,3.25,3.43,3.62,3.8,3.99,4.19,"Brian Serven"
"467",2022,"Sheets","Gavin",657757,"CWS",145,"RF",26,"L",0,0.55,0.88,1.15,1.4,1.63,1.85,2.06,2.27,2.46,2.66,2.85,3.04,3.22,3.4,3.59,3.77,3.96,4.16,"Gavin Sheets"
"468",2022,"Sierra","Magneuris",642423,"LAA",108,"CF",26,"L",0,0.52,0.81,1.06,1.29,1.5,1.69,1.89,2.07,2.25,2.42,2.59,2.76,2.93,3.09,3.26,3.42,3.59,3.8,"Magneuris Sierra"
"469",2022,"Simmons","Andrelton",592743,"CHC",112,"SS",32,"R",0,0.57,0.9,1.17,1.42,1.65,1.87,2.08,2.28,2.48,2.67,2.86,3.04,3.23,3.41,3.59,3.77,3.96,4.15,"Andrelton Simmons"
"470",2022,"Siri","Jose",642350,"TB",139,"CF",26,"R",0,0.55,0.87,1.13,1.37,1.58,1.79,1.98,2.17,2.34,2.52,2.69,2.86,3.02,3.18,3.35,3.51,3.67,3.84,"Jose Siri"
"471",2022,"Slater","Austin",596103,"SF",137,"CF",29,"R",0,0.55,0.86,1.12,1.36,1.57,1.78,1.97,2.16,2.34,2.52,2.7,2.87,3.05,3.22,3.39,3.55,3.72,3.9,"Austin Slater"
"472",2022,"Smith","Dominic",642086,"NYM",121,"1B",27,"L",0,0.55,0.88,1.15,1.4,1.63,1.85,2.06,2.27,2.46,2.66,2.85,3.04,3.23,3.41,3.6,3.78,3.97,4.18,"Dominic Smith"
"473",2022,"Smith","Josh H.",669701,"TEX",140,"3B",24,"L",0,0.52,0.81,1.07,1.3,1.51,1.72,1.91,2.1,2.29,2.47,2.65,2.82,2.99,3.17,3.34,3.52,3.7,3.9,"Josh H. Smith"
"474",2022,"Smith","Kevin",675656,"OAK",133,"3B",25,"R",0,0.56,0.89,1.15,1.4,1.62,1.83,2.04,2.23,2.43,2.61,2.8,2.98,3.16,3.33,3.51,3.69,3.87,4.06,"Kevin Smith"
"475",2022,"Smith","Pavin",656976,"AZ",109,"RF",26,"L",0,0.56,0.88,1.15,1.39,1.62,1.84,2.04,2.25,2.44,2.63,2.82,3.01,3.2,3.38,3.57,3.76,3.96,4.18,"Pavin Smith"
"476",2022,"Smith","Will",669257,"LAD",119,"C",27,"R",0,0.57,0.9,1.16,1.41,1.63,1.84,2.05,2.24,2.43,2.62,2.8,2.98,3.16,3.34,3.52,3.7,3.88,4.06,"Will Smith"
"477",2022,"Solak","Nick",669256,"TEX",140,"LF",27,"R",0,0.55,0.85,1.11,1.34,1.56,1.77,1.96,2.15,2.34,2.52,2.7,2.88,3.06,3.23,3.4,3.57,3.74,3.92,"Nick Solak"
